true_label,AlexNet pre_label,InceptionV4 pre_label,YOLOV3 pre_label,Sum pre_label
VSD,VSD,VSD,VSD,VSD
正例,正例,正例,正例,正例
ASD,ASD,ASD,ASD,ASD
正例,正例,正例,ASD,正例
VSD,VSD,VSD,VSD,VSD
VSD,VSD,VSD,VSD,VSD
正例,正例,正例,正例,正例
ASD,VSD,VSD,正例,VSD
正例,正例,正例,正例,正例
正例,正例,正例,正例,正例
ASD,VSD,正例,VSD,VSD
ASD,VSD,VSD,ASD,VSD
VSD,VSD,正例,正例,正例
ASD,正例,正例,ASD,正例
ASD,ASD,ASD,ASD,ASD
ASD,ASD,VSD,VSD,ASD
VSD,正例,正例,VSD,正例
ASD,ASD,正例,ASD,ASD
正例,正例,正例,正例,正例
VSD,正例,正例,正例,正例
ASD,VSD,VSD,ASD,ASD
VSD,VSD,正例,正例,正例
VSD,VSD,VSD,VSD,VSD
正例,VSD,正例,正例,正例
正例,正例,VSD,正例,正例
ASD,VSD,ASD,VSD,ASD
正例,VSD,VSD,VSD,VSD
VSD,VSD,VSD,VSD,VSD
ASD,ASD,正例,正例,正例
ASD,ASD,VSD,VSD,ASD
VSD,VSD,VSD,VSD,VSD
VSD,ASD,ASD,VSD,VSD
VSD,VSD,VSD,VSD,VSD
正例,VSD,正例,VSD,正例
ASD,ASD,ASD,ASD,ASD
VSD,VSD,VSD,VSD,VSD
ASD,VSD,正例,VSD,VSD
VSD,VSD,正例,正例,正例
正例,正例,正例,正例,正例
VSD,VSD,VSD,VSD,VSD
VSD,VSD,VSD,VSD,VSD
正例,ASD,正例,正例,正例
正例,VSD,正例,正例,正例
正例,正例,正例,正例,正例
ASD,ASD,正例,VSD,VSD
正例,VSD,正例,VSD,VSD
正例,VSD,ASD,正例,正例
正例,正例,正例,正例,正例
VSD,VSD,VSD,VSD,VSD
ASD,VSD,正例,ASD,VSD
正例,VSD,VSD,ASD,VSD
ASD,VSD,正例,VSD,VSD
VSD,VSD,VSD,VSD,VSD
VSD,VSD,ASD,VSD,VSD
ASD,VSD,VSD,ASD,VSD
VSD,VSD,ASD,VSD,VSD
正例,ASD,ASD,正例,ASD
VSD,VSD,VSD,VSD,VSD
VSD,VSD,VSD,VSD,VSD
VSD,VSD,VSD,VSD,VSD
ASD,ASD,ASD,ASD,ASD
VSD,VSD,VSD,VSD,VSD
ASD,VSD,ASD,VSD,VSD
正例,正例,正例,正例,正例
正例,VSD,VSD,正例,VSD
VSD,正例,VSD,正例,正例
VSD,VSD,VSD,VSD,VSD
正例,正例,正例,正例,正例
VSD,正例,正例,VSD,正例
ASD,VSD,正例,ASD,ASD
正例,正例,ASD,ASD,正例
VSD,正例,VSD,VSD,VSD
正例,正例,正例,正例,正例
正例,VSD,正例,正例,正例
ASD,ASD,ASD,ASD,ASD
VSD,正例,正例,ASD,正例
VSD,VSD,VSD,VSD,VSD
VSD,VSD,VSD,VSD,VSD
VSD,VSD,ASD,VSD,VSD
正例,正例,正例,正例,正例
VSD,VSD,正例,ASD,ASD
VSD,VSD,VSD,VSD,VSD
ASD,ASD,ASD,ASD,ASD
正例,VSD,VSD,正例,VSD
ASD,ASD,正例,ASD,ASD
ASD,ASD,ASD,ASD,ASD
VSD,正例,VSD,正例,VSD
正例,正例,正例,正例,正例
正例,正例,正例,VSD,正例
正例,VSD,正例,VSD,正例
VSD,VSD,VSD,VSD,VSD
ASD,ASD,ASD,ASD,ASD
ASD,ASD,VSD,ASD,ASD
ASD,ASD,正例,ASD,ASD
VSD,VSD,VSD,VSD,VSD
VSD,VSD,VSD,VSD,VSD
VSD,ASD,ASD,VSD,VSD
VSD,VSD,ASD,VSD,VSD
正例,正例,正例,正例,正例
VSD,正例,ASD,正例,正例
VSD,VSD,VSD,VSD,VSD
正例,ASD,正例,ASD,ASD
ASD,ASD,正例,正例,ASD
正例,正例,正例,ASD,ASD
ASD,ASD,ASD,正例,ASD
VSD,VSD,正例,VSD,VSD
ASD,VSD,VSD,ASD,VSD
ASD,VSD,正例,VSD,正例
VSD,正例,正例,VSD,正例
正例,正例,正例,正例,正例
VSD,VSD,VSD,VSD,VSD
正例,ASD,ASD,正例,ASD
正例,正例,正例,正例,正例
VSD,VSD,VSD,VSD,VSD
正例,正例,正例,正例,正例
正例,ASD,ASD,ASD,ASD
正例,正例,ASD,VSD,VSD
ASD,ASD,正例,ASD,ASD
正例,正例,正例,正例,正例
正例,正例,正例,正例,正例
正例,正例,正例,正例,正例
VSD,VSD,VSD,VSD,VSD
正例,正例,正例,VSD,正例
ASD,正例,ASD,ASD,ASD
ASD,ASD,ASD,ASD,ASD
VSD,VSD,VSD,VSD,VSD
ASD,正例,ASD,正例,正例
VSD,ASD,正例,VSD,正例
ASD,ASD,正例,ASD,ASD
VSD,VSD,VSD,VSD,VSD
VSD,VSD,VSD,VSD,VSD
正例,正例,ASD,VSD,ASD
ASD,VSD,正例,正例,正例
VSD,VSD,VSD,VSD,VSD
VSD,VSD,正例,VSD,VSD
正例,正例,正例,正例,正例
ASD,正例,正例,ASD,正例
ASD,正例,正例,正例,正例
VSD,VSD,VSD,正例,VSD
ASD,VSD,正例,VSD,正例
ASD,ASD,正例,ASD,ASD
正例,正例,正例,正例,正例
正例,正例,正例,正例,正例
正例,正例,正例,VSD,正例
VSD,VSD,VSD,VSD,VSD
正例,VSD,VSD,VSD,VSD
VSD,ASD,ASD,VSD,VSD
VSD,VSD,正例,VSD,VSD
正例,ASD,ASD,正例,正例
ASD,ASD,ASD,ASD,ASD
ASD,正例,正例,正例,正例
ASD,ASD,正例,正例,ASD
VSD,正例,ASD,正例,正例
VSD,VSD,VSD,VSD,VSD
正例,正例,正例,正例,正例
VSD,VSD,VSD,VSD,VSD
VSD,VSD,VSD,VSD,VSD
ASD,ASD,ASD,ASD,ASD
ASD,VSD,正例,ASD,ASD
VSD,VSD,VSD,VSD,VSD
VSD,VSD,VSD,VSD,VSD
ASD,ASD,ASD,ASD,ASD
ASD,ASD,正例,正例,ASD
VSD,VSD,正例,正例,正例
VSD,VSD,VSD,VSD,VSD
正例,正例,正例,正例,正例
正例,正例,ASD,正例,ASD
ASD,VSD,正例,VSD,VSD
VSD,正例,VSD,VSD,VSD
VSD,VSD,VSD,VSD,VSD
ASD,正例,VSD,正例,正例
ASD,正例,VSD,ASD,ASD
VSD,正例,VSD,VSD,VSD
ASD,VSD,VSD,ASD,VSD
VSD,VSD,VSD,VSD,VSD
正例,VSD,VSD,正例,VSD
VSD,正例,正例,正例,正例
正例,正例,正例,正例,正例
ASD,VSD,VSD,ASD,VSD
VSD,ASD,ASD,ASD,ASD
正例,正例,正例,正例,正例
ASD,VSD,VSD,ASD,VSD
正例,ASD,ASD,ASD,ASD
ASD,正例,VSD,正例,VSD
VSD,VSD,正例,ASD,VSD
VSD,VSD,VSD,正例,VSD
正例,正例,正例,ASD,ASD
ASD,VSD,VSD,ASD,VSD
VSD,VSD,VSD,VSD,VSD
正例,正例,正例,正例,正例
ASD,VSD,VSD,ASD,VSD
正例,VSD,正例,正例,正例
ASD,VSD,ASD,VSD,ASD
ASD,ASD,ASD,ASD,ASD
VSD,VSD,VSD,VSD,VSD
ASD,VSD,正例,ASD,ASD
ASD,ASD,ASD,ASD,ASD
正例,正例,正例,正例,正例
正例,VSD,正例,正例,正例
ASD,正例,ASD,ASD,ASD
正例,VSD,VSD,正例,VSD
正例,VSD,ASD,VSD,VSD
ASD,ASD,ASD,ASD,ASD
VSD,VSD,VSD,VSD,VSD
正例,VSD,VSD,VSD,VSD
正例,VSD,VSD,VSD,VSD
VSD,VSD,VSD,ASD,ASD
正例,正例,正例,正例,正例
VSD,VSD,VSD,VSD,VSD
正例,正例,正例,正例,正例
ASD,正例,正例,正例,正例
VSD,VSD,VSD,VSD,VSD
正例,ASD,ASD,正例,正例
正例,正例,正例,正例,正例
VSD,VSD,正例,正例,正例
正例,正例,正例,正例,正例
ASD,ASD,正例,ASD,ASD
正例,ASD,正例,VSD,ASD
VSD,正例,正例,VSD,正例
VSD,VSD,VSD,VSD,VSD
正例,正例,正例,VSD,正例
VSD,VSD,VSD,VSD,VSD
ASD,ASD,ASD,ASD,ASD
VSD,正例,正例,正例,正例
正例,VSD,正例,正例,正例
正例,正例,ASD,正例,正例
正例,正例,正例,ASD,正例
VSD,VSD,VSD,正例,VSD
VSD,VSD,VSD,VSD,VSD
VSD,VSD,VSD,VSD,VSD
ASD,ASD,ASD,ASD,ASD
VSD,正例,VSD,VSD,VSD
ASD,ASD,ASD,ASD,ASD
正例,正例,VSD,正例,正例
VSD,VSD,ASD,ASD,ASD
正例,正例,正例,正例,正例
VSD,VSD,ASD,VSD,VSD
ASD,ASD,ASD,ASD,ASD
正例,ASD,ASD,ASD,ASD
ASD,VSD,VSD,正例,VSD
VSD,VSD,VSD,VSD,VSD
正例,VSD,ASD,VSD,VSD
正例,正例,正例,正例,正例
正例,正例,正例,VSD,VSD
VSD,VSD,VSD,VSD,VSD
VSD,正例,VSD,VSD,VSD
正例,ASD,正例,ASD,正例
VSD,VSD,正例,VSD,正例
VSD,ASD,ASD,VSD,VSD
ASD,ASD,ASD,ASD,ASD
VSD,VSD,正例,VSD,正例
正例,ASD,ASD,ASD,ASD
ASD,ASD,正例,ASD,ASD
正例,正例,ASD,VSD,ASD
ASD,ASD,正例,正例,ASD
正例,VSD,VSD,正例,VSD
ASD,VSD,VSD,ASD,VSD
正例,ASD,ASD,ASD,ASD
正例,正例,正例,正例,正例
VSD,正例,正例,正例,正例
VSD,ASD,VSD,ASD,ASD
正例,正例,正例,ASD,正例
VSD,VSD,正例,VSD,正例
正例,VSD,VSD,正例,VSD
正例,VSD,正例,VSD,正例
正例,VSD,ASD,VSD,VSD
ASD,正例,正例,ASD,ASD
ASD,VSD,ASD,VSD,VSD
VSD,VSD,VSD,VSD,VSD
ASD,VSD,正例,VSD,VSD
正例,正例,正例,正例,正例
正例,VSD,正例,正例,VSD
ASD,ASD,ASD,ASD,ASD
正例,ASD,ASD,VSD,ASD
正例,VSD,VSD,正例,VSD
VSD,VSD,VSD,VSD,VSD
VSD,VSD,VSD,正例,VSD
正例,正例,正例,VSD,正例
ASD,VSD,VSD,ASD,VSD
ASD,ASD,正例,ASD,ASD
正例,VSD,正例,正例,正例
正例,VSD,ASD,正例,VSD
VSD,VSD,VSD,VSD,VSD
VSD,VSD,正例,VSD,VSD
ASD,ASD,ASD,ASD,ASD
VSD,VSD,VSD,VSD,VSD
正例,VSD,ASD,VSD,VSD
正例,VSD,ASD,正例,VSD
ASD,VSD,VSD,ASD,ASD
VSD,VSD,VSD,ASD,VSD
ASD,ASD,ASD,正例,ASD
正例,正例,ASD,ASD,ASD
VSD,VSD,正例,VSD,VSD
VSD,正例,正例,ASD,正例
ASD,ASD,正例,正例,ASD
正例,VSD,正例,正例,正例
VSD,VSD,VSD,VSD,VSD
正例,正例,正例,正例,正例
ASD,ASD,VSD,ASD,ASD
VSD,VSD,VSD,VSD,VSD
ASD,ASD,ASD,ASD,ASD
ASD,正例,正例,ASD,正例
正例,正例,正例,正例,正例
VSD,VSD,VSD,正例,VSD
ASD,VSD,ASD,ASD,VSD
VSD,VSD,VSD,VSD,VSD
正例,正例,ASD,VSD,ASD
ASD,ASD,正例,VSD,VSD
正例,VSD,正例,正例,正例
正例,正例,正例,正例,正例
VSD,VSD,正例,ASD,ASD
正例,正例,正例,VSD,正例
ASD,ASD,VSD,VSD,ASD
正例,正例,正例,VSD,正例
VSD,VSD,ASD,ASD,ASD
正例,ASD,正例,VSD,VSD
正例,正例,正例,VSD,正例
ASD,ASD,ASD,正例,ASD
正例,正例,正例,正例,正例
VSD,正例,正例,VSD,VSD
正例,正例,正例,正例,正例
ASD,正例,正例,ASD,正例
正例,正例,ASD,正例,正例
ASD,VSD,正例,正例,正例
ASD,VSD,正例,VSD,正例
VSD,正例,VSD,VSD,VSD
VSD,VSD,正例,ASD,VSD
ASD,ASD,VSD,ASD,ASD
ASD,ASD,ASD,ASD,ASD
正例,正例,正例,正例,正例
VSD,VSD,VSD,VSD,VSD
VSD,VSD,正例,VSD,VSD
ASD,ASD,ASD,正例,ASD
VSD,VSD,VSD,VSD,VSD
VSD,VSD,VSD,VSD,VSD
正例,ASD,正例,VSD,正例
VSD,正例,VSD,正例,正例
ASD,VSD,VSD,正例,VSD
正例,正例,正例,正例,正例
正例,正例,正例,ASD,正例
ASD,VSD,正例,ASD,VSD
正例,VSD,正例,VSD,正例
VSD,VSD,正例,VSD,VSD
ASD,正例,ASD,正例,正例
VSD,VSD,正例,VSD,VSD
正例,ASD,VSD,正例,正例
ASD,VSD,ASD,VSD,VSD
正例,正例,VSD,正例,正例
ASD,正例,正例,ASD,正例
ASD,ASD,ASD,ASD,ASD
VSD,VSD,ASD,VSD,VSD
正例,VSD,正例,正例,正例
ASD,正例,正例,正例,正例
ASD,VSD,正例,VSD,正例
VSD,VSD,VSD,VSD,VSD
ASD,ASD,正例,ASD,ASD
正例,正例,正例,正例,正例
正例,正例,正例,VSD,正例
VSD,VSD,VSD,VSD,VSD
ASD,VSD,ASD,VSD,VSD
正例,VSD,VSD,VSD,VSD
ASD,VSD,VSD,VSD,VSD
VSD,VSD,VSD,VSD,VSD
VSD,VSD,VSD,VSD,VSD
VSD,VSD,ASD,VSD,VSD
正例,正例,正例,正例,正例
ASD,VSD,VSD,ASD,VSD
VSD,VSD,VSD,VSD,VSD
正例,ASD,ASD,ASD,ASD
ASD,ASD,ASD,ASD,ASD
VSD,ASD,ASD,ASD,ASD
ASD,ASD,ASD,ASD,ASD
正例,VSD,正例,VSD,VSD
VSD,VSD,VSD,VSD,VSD
VSD,VSD,VSD,VSD,VSD
VSD,VSD,VSD,VSD,VSD
ASD,VSD,正例,ASD,VSD
VSD,正例,正例,ASD,正例
正例,正例,VSD,正例,正例
正例,正例,正例,正例,正例
VSD,VSD,VSD,VSD,VSD
正例,VSD,ASD,VSD,VSD
ASD,正例,正例,ASD,正例
VSD,正例,正例,ASD,正例
正例,正例,正例,正例,正例
正例,ASD,ASD,VSD,ASD
ASD,VSD,正例,正例,正例
正例,ASD,ASD,VSD,ASD
ASD,ASD,ASD,ASD,ASD
ASD,VSD,VSD,ASD,VSD
ASD,ASD,ASD,ASD,ASD
VSD,VSD,ASD,VSD,VSD
正例,正例,正例,正例,正例
正例,VSD,正例,VSD,正例
VSD,VSD,VSD,VSD,VSD
正例,正例,正例,正例,正例
正例,正例,ASD,ASD,ASD
正例,VSD,正例,正例,正例
VSD,VSD,VSD,正例,VSD
VSD,VSD,VSD,VSD,VSD
ASD,VSD,ASD,VSD,VSD
VSD,正例,正例,正例,正例
ASD,VSD,正例,正例,正例
ASD,ASD,ASD,ASD,ASD
正例,正例,正例,正例,正例
ASD,ASD,ASD,ASD,ASD
ASD,VSD,VSD,ASD,VSD
ASD,正例,ASD,ASD,ASD
VSD,VSD,正例,VSD,正例
ASD,ASD,ASD,ASD,ASD
VSD,VSD,VSD,VSD,VSD
正例,VSD,ASD,ASD,ASD
VSD,VSD,VSD,VSD,VSD
ASD,ASD,VSD,ASD,ASD
正例,正例,正例,ASD,正例
正例,VSD,VSD,正例,VSD
VSD,VSD,ASD,VSD,VSD
ASD,ASD,ASD,ASD,ASD
ASD,ASD,ASD,ASD,ASD
正例,正例,VSD,正例,VSD
ASD,ASD,正例,ASD,ASD
ASD,ASD,正例,ASD,ASD
ASD,VSD,正例,VSD,正例
ASD,VSD,正例,VSD,正例
VSD,VSD,VSD,VSD,VSD
正例,正例,正例,VSD,正例
VSD,VSD,VSD,正例,VSD
正例,正例,正例,ASD,正例
正例,VSD,VSD,正例,正例
ASD,ASD,VSD,ASD,VSD
ASD,ASD,ASD,ASD,ASD
正例,VSD,VSD,VSD,VSD
ASD,正例,正例,ASD,正例
正例,VSD,ASD,正例,VSD
VSD,ASD,正例,VSD,正例
正例,VSD,正例,ASD,正例
VSD,ASD,正例,VSD,正例
ASD,正例,正例,正例,正例
正例,正例,正例,正例,正例
VSD,正例,正例,VSD,正例
正例,正例,正例,正例,正例
ASD,VSD,正例,VSD,VSD
VSD,正例,VSD,正例,VSD
VSD,VSD,VSD,VSD,VSD
ASD,VSD,VSD,VSD,VSD
ASD,VSD,ASD,VSD,VSD
VSD,VSD,ASD,VSD,ASD
VSD,VSD,ASD,ASD,ASD
ASD,ASD,ASD,ASD,ASD
ASD,正例,VSD,正例,正例
正例,正例,ASD,VSD,正例
正例,正例,ASD,ASD,ASD
VSD,VSD,VSD,VSD,VSD
正例,VSD,VSD,正例,VSD
正例,正例,正例,正例,正例
VSD,VSD,VSD,VSD,VSD
正例,VSD,VSD,正例,VSD
VSD,正例,VSD,VSD,VSD
ASD,正例,正例,正例,正例
VSD,正例,正例,VSD,正例
正例,正例,ASD,正例,正例
VSD,VSD,VSD,VSD,VSD
正例,VSD,正例,正例,正例
正例,ASD,正例,正例,正例
正例,ASD,ASD,VSD,ASD
ASD,ASD,ASD,ASD,ASD
ASD,ASD,正例,ASD,正例
VSD,正例,正例,VSD,正例
正例,正例,VSD,正例,正例
正例,正例,正例,正例,正例
ASD,正例,正例,ASD,正例
正例,VSD,正例,正例,正例
VSD,VSD,VSD,VSD,VSD
VSD,VSD,ASD,VSD,VSD
ASD,ASD,正例,ASD,ASD
正例,VSD,ASD,VSD,ASD
VSD,VSD,VSD,VSD,VSD
VSD,VSD,VSD,VSD,VSD
正例,VSD,ASD,VSD,VSD
VSD,VSD,正例,VSD,VSD
ASD,VSD,正例,ASD,ASD
ASD,ASD,正例,正例,正例
ASD,ASD,ASD,ASD,ASD
正例,正例,正例,正例,正例
VSD,VSD,VSD,VSD,VSD
VSD,VSD,正例,正例,正例
正例,VSD,VSD,VSD,VSD
ASD,ASD,ASD,ASD,ASD
正例,VSD,VSD,正例,VSD
ASD,正例,正例,ASD,ASD
VSD,VSD,VSD,VSD,VSD
正例,正例,ASD,ASD,ASD
正例,ASD,ASD,VSD,ASD
VSD,VSD,VSD,VSD,VSD
ASD,正例,正例,ASD,正例
正例,VSD,ASD,VSD,VSD
ASD,VSD,VSD,ASD,VSD
VSD,VSD,VSD,VSD,VSD
正例,正例,正例,正例,正例
正例,正例,正例,VSD,正例
VSD,VSD,正例,VSD,正例
正例,正例,正例,正例,正例
正例,正例,正例,VSD,正例
正例,正例,ASD,正例,ASD
ASD,ASD,正例,VSD,ASD
VSD,正例,正例,VSD,正例
VSD,VSD,VSD,正例,VSD
